タイトル,発売日,カテゴリ,リンク種別,URL
"Fighting Vipers - 30th Anniv. Album -","2025.11.27","arcade","内部","https://music.sega.co.jp/release/arcade/fv.html"
"オシャレ魔女 ラブ and ベリー - 20th Anniversary Album -","2025.09.25","arcade","内部","https://music.sega.co.jp/release/arcade/osharemajo.html"
"SEGA RALLY CHAMPIONSHIP - 30th Anniv. Album -","2024.10.17","arcade","内部","https://music.sega.co.jp/release/arcade/src.html"
"英傑大戦 オリジナルサウンドトラック −音曲集−","2024.03.07","arcade","外部","https://info-eiketsu-taisen.sega.jp/archives/3359"
"Virtua Fighter 3tb Online PREMIUM MUSIC COLLECTION","2023.12.14","arcade","外部","https://info-virtuafighter.sega.jp/archives/607"
"VIRTUA FIGHTER 5 ULTIMATE SHOWDOWN ORIGINAL SOUNDTRACK","2022.02.23","arcade","外部","https://info-virtuafighter.sega.jp/archives/305"
"三国志大戦 オリジナルサウンドトラック −輪音協奏2−","2021.11.11","arcade","外部","https://www.sangokushi-taisen.com/news/#/id/79df73275e9c4767"
"GO SEGA - 60th ANNIVERSARY Album -","2021.03.24","arcade","内部","https://music.sega.co.jp/release/consumer/gosega.html"
"SEGA 60th Anniversary Official Bootleg DJ Mix","2021.03.24","arcade","外部","https://60th.sega.com/contents/goods/item_cd-djmix.html"
"Technosoft Music Collection -THUNDER FORCE & AC-","2020.07.23","arcade","外部","https://archives.sega.jp/segaages/news/200707.shtml"
"G-LOC AIR BATTLE -Series Music Collection-","2020.03.26","arcade","外部","https://archives.sega.jp/segaages/news/200310.shtml"
"SEGA World Drivers Championship -Original Sound Track-","2020.02.15","arcade","内部","https://music.sega.co.jp/release/arcade/swdc.html"
"ASTRO CITY mini - Celebration Album -","2020.12.17","arcade","内部","https://music.sega.co.jp/release/arcade/astrocitymini.html"
"Reconnect the Metaverse","2019.12.28","arcade","外部","https://chunithm.sega.jp/cd/"
"Genesis Of Destiny RC","2019.12.28","arcade","外部","https://chunithm.sega.jp/cd/"
"GUMIN☠NATION","2019.09.06","arcade","外部","https://chunithm.sega.jp/cd/"
"ようこそ！ハッピーアニマリア2","2019.09.06","arcade","外部","https://chunithm.sega.jp/cd/"
"タソガレリレイション","2019.09.06","arcade","外部","https://chunithm.sega.jp/cd/"
"HOUSE OF THE DEAD 〜SCARLET DAWN〜 ORIGINAL SOUND TRACKS","2019.07.24","arcade","なし",""
"Liberate the Metaverse","2019.02.20","arcade","外部","https://chunithm.sega.jp/cd/"
"SEGA AGES OutRun -Music Collection-","2019.02.23","arcade","外部","https://archives.sega.jp/segaages/news/190207.shtml"
"三国志大戦 オリジナルサウンドトラック −輪音協奏−","2019.03.23","arcade","外部","https://www.sangokushi-taisen.com/news/#/id/z6zmfhur7s7qhwz5"
"Hiro ReMix WorKs","2018.02.24","arcade","外部","https://ebten.jp/p/4571164387062"
"Genesis Of Destiny R2","2018.09.22","arcade","外部","https://chunithm.sega.jp/cd/"
"GUMIN☠LIFE","2018.09.22","arcade","外部","https://chunithm.sega.jp/cd/"
"たまゆらリレイション","2018.06.05","arcade","外部","https://chunithm.sega.jp/cd/"
"ようこそ！ハッピーアニマリア","2018.06.05","arcade","外部","https://chunithm.sega.jp/cd/"
"S.S.T.BAND -30th Anniversary Box-","2018.12.15","arcade","なし",""
"CHUNITHM ALL JUSTICE COLLECTION ep. I","2017.11.25","arcade","外部","https://chunithm.sega.jp/cd/"
"Genesis Of Destiny Rebellion","2017.11.25","arcade","外部","https://chunithm.sega.jp/cd/"
"Observe the Metaverse","2017.11.25","arcade","外部","https://chunithm.sega.jp/cd/"
"GUMIN☠WORKS","2017.04.30","arcade","外部","https://chunithm.sega.jp/cd/"
"空威張りビヘイビア -言ノ葉Project ORIGINAL SOUND TRACK- 第四章","2017.02.10","arcade","外部","https://www.gamers.co.jp/pn/pd/10453922/"
"洗脳-言ノ葉黒鎖 -言ノ葉Project ORIGINAL SOUND TRACK- 第三章","2017.02.10","arcade","外部","https://www.gamers.co.jp/pn/pd/10316408/"
"アテインリレイション","2016.12.29","arcade","外部","https://chunithm.sega.jp/cd/"
"World Of Metaverse","2016.08.12","arcade","外部","https://chunithm.sega.jp/cd/"
"Genesis of Destiny","2016.04.24","arcade","外部","https://chunithm.sega.jp/cd/"
"言ノ葉遊戯 -言ノ葉Project ORIGINAL SOUND TRACK- 第二章","2016.04.24","arcade","外部","https://www.gamers-onlineshop.jp/pn/pd/10280155/"
"JUN SENOUE / THE WORKS II","2016.02.24","arcade","なし",""
"タイトー デジタルサウンドアーカイブス 〜Arcade〜 Vol.6","2016.02.24","arcade","なし",""
"ウタカタリレイション","2015.12.29","arcade","外部","https://chunithm.sega.jp/cd/"
"言ノ葉カルマ -言ノ葉Project ORIGINAL SOUND TRACK- 第一章","2015.12.29","arcade","外部","https://www.gamers.co.jp/pn/pd/10245515/"
"タイトー デジタルサウンドアーカイブス 〜Arcade〜 Vol.5","2015.12.23","arcade","なし",""
"GUMIN☠DAYS","2015.10.25","arcade","外部","https://chunithm.sega.jp/cd/"
"Invitation from CHUNITHM","2015.10.05","arcade","外部","https://chunithm.sega.jp/cd/"
"SEELISCH TACT","2015.09.17","arcade","外部","https://chunithm.sega.jp/cd/"
"タイトー デジタルサウンドアーカイブス 〜Arcade〜 Vol.4","2015.08.26","arcade","なし",""
"セガ システム24 サウンドコレクション","2015.07.29","arcade","なし",""
"タイトー デジタルサウンドアーカイブス 〜Arcade〜 Vol.3","2015.05.27","arcade","なし",""
"Hiro 30th Anniversary Album / Thank you for listening!","2015.02.25","arcade","なし",""
"タイトー デジタルサウンドアーカイブス 〜Arcade〜 Vol.2","2015.02.25","arcade","なし",""
"タイトー デジタルサウンドアーカイブス 〜Arcade〜 Vol.1","2014.12.24","arcade","なし",""
"魔法大作戦 オリジナルサウンドトラック","2013.04.24","arcade","なし",""
"From Loud 2 Low SUN","2013.03.27","arcade","なし",""
"UNDER NIGHT IN-BIRTH ORIGINAL SOUNDTRACK SIDE-ABYSS","2012.12.19","arcade","なし",""
"コットン オリジナルサウンドトラック","2012.12.19","arcade","なし",""
"セガ システム16 コンプリート サウンドトラック Vol.3","2012.03.14","arcade","なし",""
"ガンブレードNY ＆ L.A.マシンガンズ オリジナルサウンドトラック","2011.12.28","arcade","なし",""
"[H.] 1st ALBUM","2011.12.21","arcade","なし",""
"レールチェイス オリジナルサウンドトラック","2011.07.27","arcade","なし",""
"ラッドモビール オリジナルサウンドトラック","2011.07.27","arcade","なし",""
"いっき おんらいん 音楽集 聴いてくんさい","2011.08.24","arcade","なし",""
"バーチャファイター5 オリジナルサウンドトラック","2011.05.18","arcade","なし",""
"パワードリフト オリジナルサウンドトラック","2011.04.27","arcade","外部","http://ebten.jp/sega/p/4571164389974/"
"シャイニング・フォース クロスレイド オリジナルサウンドトラック","2011.01.26","arcade","なし",""
"セガ システム16 コンプリート サウンドトラック Vol.2","2011.02.28","arcade","なし",""
"ボーダーブレイク エアバースト オリジナルサウンドトラック","2010.12.22","arcade","なし",""
"セガ システム16 コンプリート サウンドトラック Vol.1","2010.07.30","arcade","なし",""
"クラッキンDJ コンプリート アルバム","2010.04.21","arcade","なし",""
"ザ ワークス","2009.10.21","arcade","なし",""
"ラスト ブレイブ 〜ゴートゥ ゼロ","2009.10.21","arcade","外部","http://db.geneon-ent.co.jp/search_new/show_detail.php?softid=GNCA-7925"
"アレックスキッド コンプリート アルバム","2009.10.30","arcade","外部","http://ebten.jp/sega/p/4571164389769/"
"SEGA MOTORCYCLE MUSIC HISTORY","2009.10.30","arcade","外部","http://ebten.jp/sega/p/4571164389776/"
"THE BEST OF CRUSH 40 - SUPER SONIC SONGS","2009.11.18","arcade","なし",""
"ボーダーブレイク オリジナルサウンドトラック","2009.11.26","arcade","なし",""
"恋のデカリス","2009.12.17","arcade","なし",""
"From Loud 2 Low Too","2009.06.25","arcade","外部","http://ebten.jp/sega/p/4571164389332/"
"LEGEND OF JOE MUSASHI SHINOBI 忍 MUSIC COLLECTION","2009.07.23","arcade","外部","http://ebten.jp/sega/p/4571164389349/"
"レッツ ゴー ア ウェイ ザ ビデオゲーム デイトナUSA Anniversary BOX","2009.03.25","arcade","外部","http://ebten.jp/sega/p/4571164389738/"
"ダービーオーナーズ倶楽部2008 Feel The Rush Soundtrack","2009.02.25","arcade","なし",""
"ファンタジーゾーン ウルトラスーパービッグマキシムグレートストロング・コンプリートアルバム","2008.09.11","arcade","外部","http://ebten.jp/sega/p/4571164389653/"
"ムジカ エ WCCF セカンド モビメント","2008.07.31","arcade","外部","http://ebten.jp/sega/p/4571164389646/"
"ゴールデンアックス ザ ミュージック","2008.02.21","arcade","外部","http://ebten.jp/sega/p/4571164389608/"
"タッチでズノーDSオリジナルサウンドトラック","2008.01.17","arcade","外部","http://ebten.jp/sega/p/4571164389561/"
"電脳戦機バーチャロン ORIGINAL SOUND TRACK","2007.10.25","arcade","外部","http://ebten.jp/sega/p/4571164389486/"
"ダイナマイト刑事EX","2007.11.29","arcade","外部","http://ebten.jp/sega/p/4571164389530/"
"アフターバーナー 20th Anniversary BOX","2007.11.29","arcade","外部","http://ebten.jp/sega/p/4571164389471/"
"ギャラクシーフォースII＆サンダーブレード オリジナルサウンドトラック","2007.07.26","arcade","外部","http://ebten.jp/sega/p/4571164389417/"
"ツースパイシー オリジナルサウンドトラック","2007.07.12","arcade","外部","http://ebten.jp/sega/p/4571164389391/"
"モンスターワールド コンプリートコレクション","2007.03.08","arcade","外部","http://ebten.jp/sega/p/4571164389301/"
"アウトラン 20th Anniversary BOX","2007.02.08","arcade","外部","http://ebten.jp/sega/p/4571164389202/"
"ニューセンチュリー/ベイシスケイプ SEGA AGES 2500シリーズ Vol.28 オリジナルサウンドトラック","2006.09.28","arcade","外部","http://ebten.jp/sega/p/4571164389219/"
"クエスト オブ D サウンドトラック","2006.10.05","arcade","外部","http://ebten.jp/sega/p/4571164389189/"
"アフターバーナークライマックス オリジナルサウンドトラック","2006.11.09","arcade","外部","http://ebten.jp/sega/p/4571164389196/"
"三国志大戦 オリジナルサウンドトラック","2006.06.29","arcade","外部","http://ebten.jp/sega/p/4571164389097/"
"ダイナマイト刑事 v.s. ウィングウォー オリジナルサウンドトラック","2006.04.27","arcade","外部","http://ebten.jp/sega/p/4571164389103/"
"セガ・ピアノ夜想曲(ノクターン）","2005.01.26","arcade","なし",""
"THE HOUSE OF THE DEAD 4 ORIGINAL SOUNDTRACKS","2005.12.22","arcade","外部","http://ebten.jp/sega/p/4571164389028/"
"スペースハリアーII / 〜スペースハリアーコンプリートコレクション〜 オリジナルサウンドトラック","2005.10.27","arcade","外部","http://ebten.jp/sega/p/4571164380728/"
"エス ディ アイ & カルテット / 〜SEGA SYSTEM 16 COLLECTION〜 オリジナルサウンドトラック","2005.10.27","arcade","外部","http://ebten.jp/sega/p/4571164380735/"
"電脳戦機バーチャロンフォース オフィシャルサウンドデータ [ マージナル ]","2005.08.20","arcade","外部","http://ebten.jp/sega/p/4571164380247/"
"セガロックス / LIVE IN JAPAN","2004.12.15","arcade","なし",""
"ザ・ランブルフィッシュ オリジナル・サウンド・トラック","2004.11.05","arcade","なし",""
"セガ ロック VOL.1","2004.06.09","arcade","なし",""
"セガ ロック VOL.2","2004.06.09","arcade","なし",""
"オーリーキング オリジナルサウンドトラック","2004.05.12","arcade","なし",""
"頭文字D ARCADE STAGE SEGA ORIGINAL TRACKS","2004.03.10","arcade","なし",""
"ことばのパズル もじぴったん おりじなるさうんどとらっく","2003.06.21","arcade","なし",""
"ギルティギアシリーズ ベストサウンドコレクション","2002.11.05","arcade","なし",""
"BURNING RANGERS - SEGASATURN 30th Anniv. Album -","2024.11.22","consumer","内部","https://music.sega.co.jp/release/consumer/br.html"
"ぷよぷよパズルポップ - オリジナルサウンドトラック -","2024.10.24","consumer","内部","https://music.sega.co.jp/release/consumer/puyopop.html"
"Technosoft Music Collection - THUNDER FORCE V -","2024.08.08","consumer","なし",""
"404 GAME RE:SET -エラーゲームリセット- Memorial Album","2023.12.27","consumer","なし",""
"ベヨネッタ オリジンズ: セレッサと迷子の悪魔 オリジナル・サウンドトラック","2023.12.20","consumer","なし",""
"BORDER BREAK MUSIC COLLECTION TYPE-06","2023.08.10","consumer","外部","https://ps4.borderbreak.com/news/2023-07-10"
"SEGA Archives - M2 Music Memorial -","2023.04.27","consumer","なし",""
"BAYONETTA 3 ORIGINAL SOUNDTRACK","2023.03.29","consumer","なし",""
"Technosoft Music Collection - ELEMENTAL MASTER -","2022.12.14","consumer","なし",""
"Mega Drive Mini 2 - Multiverse Sound World -","2022.11.24","consumer","なし",""
"Mega Drive Mini 2 - Celebration Album -","2022.10.27","consumer","なし",""
"DYNA BROTHERS 1 & 2 - Music Album -","2022.09.22","consumer","なし",""
"ALESTE COLLECTION - Music Album -","2022.04.21","consumer","なし",""
"Technosoft Music Collection - THUNDER FORCE I & II -","2022.02.24","consumer","なし",""
"Technosoft Music Collection - THUNDER FORCE IV -","2021.08.19","consumer","外部","https://archives.sega.jp/segaages/news/210720.shtml"
"BORDER BREAK MUSIC COLLECTION TYPE-05","2020.12.25","consumer","外部","http://ps4.borderbreak.com/news/2020-11-25-1"
"BORDER BREAK MUSIC COLLECTION TYPE-04","2020.08.31","consumer","外部","http://ps4.borderbreak.com/news/2020-08-21-4"
"Technosoft Music Collection − HERZOG & HERZOG ZWEI −","2020.08.27","consumer","外部","https://archives.sega.jp/segaages/news/200820.shtml"
"BORDER BREAK MUSIC COLLECTION TYPE-03","2020.04.28","consumer","外部","http://ps4.borderbreak.com/news/2020-04-14-2"
"Mega Drive Mini -Celebration Album-","2019.12.12","consumer","なし",""
"BORDER BREAK MUSIC COLLECTION TYPE-02","2019.08.31","consumer","外部","http://ps4.borderbreak.com/news/2019-08-01-1"
"BORDER BREAK MUSIC COLLECTION","2019.04.28","consumer","外部","http://ps4.borderbreak.com/news/2019-04-01-2"
"BAYONETTA 2 Original Soundtrack","2014.10.29","consumer","なし",""
"メガドライブ 25th アニバーサリーアルバム Vol.1","2014.07.02","consumer","なし",""
"PHANTASY STAR PORTABLE 2 INFINITY ORIGINAL SOUNDTRACK","2013.09.19","consumer","なし",""
"セガ SG-1000 30th アニバーサリーコレクション","2013.07.31","consumer","なし",""
"ぷよぷよ ヴォーカルトラックス","2013.03.27","consumer","なし",""
"特殊報道部 オリジナルサウンドトラック","2013.02.27","consumer","なし",""
"烈火・武者アレスタ・スプリガンズ ナグザット シューティングコレクション","2012.11.28","consumer","なし",""
"マックス アナーキー オリジナルサウンドトラック","2012.07.04","consumer","なし",""
"ベア・ナックル オリジナルサウンドトラック","2012.06.27","consumer","なし",""
"ゲーム アーツ ベストコレクション","2012.02.16","consumer","なし",""
"リズム怪盗R 皇帝ナポレオンの遺産 オリジナル サウンドトラック","2012.02.15","consumer","なし",""
"Shinobi 3D Original Soundtrack","2012.01.25","consumer","なし",""
"ぷよぷよ！！オリジナルサウンドトラック","2012.01.25","consumer","なし",""
"サンソフト ミュージックコレクション Vol.3","2011.12.30","consumer","なし",""
"サンソフト ミュージックコレクション Vol.4","2011.12.14","consumer","なし",""
"ソーサリアン オリジナルサウンドトラック Vol.2","2011.10.12","consumer","なし",""
"サンソフト ミュージックコレクション Vol.2","2011.10.12","consumer","なし",""
"ソーサリアン オリジナルサウンドトラック Vol.1","2011.08.24","consumer","なし",""
"サンソフト ミュージックコレクション Vol.1","2011.08.24","consumer","なし",""
"きく コロぱた 〜コロぱた サウンドトラック","2011.04.27","consumer","なし",""
"夢幻戦士ヴァリス -PC SOUND ORCHESTRA-","2011.04.27","consumer","なし",""
"メガドライブ ラストアクションヒーローズ","2010.12.29","consumer","なし",""
"VANQUISH Original Soundtrack","2010.10.27","consumer","なし",""
"スーパー32X 15th アニバーサリー アルバム","2010.03.31","consumer","なし",""
"PHANTASY STAR PORTABLE 2 Original Sound Track ""Wings of Universe""","2010.01.13","consumer","なし",""
"ぷよぷよ７ オリジナルサウンドトラック","2009.12.11","consumer","なし",""
"BAYONETTA Original Soundtrack","2009.11.04","consumer","なし",""
"ぷよぷよのうた","2009.07.29","consumer","なし",""
"無限航路 オリジナルサウンドトラック","2009.07.29","consumer","なし",""
"ヴァーミリオン対レンタヒーロー オリジナルサウンドトラック","2009.02.25","consumer","外部","http://ebten.jp/sega/p/4571164389721/"
"熱血硬派くにおくん 音楽集","2008.11.21","consumer","なし",""
"ソーサリアン メガドライブバージョン オリジナルサウンドトラック","2008.10.29","consumer","外部","http://ebten.jp/sega/p/4571164389707/"
"NiGHTS into dreams…perfect album","2008.02.21","consumer","外部","http://ebten.jp/sega/p/4571164389615/"
"TRUE BLUE: THE BEST OF SONIC THE HEDGEHOG VOCAL COLLECTION","2008.01.23","consumer","外部","https://www.amazon.co.jp/dp/B000WZO662"
"どきどき魔女神判 〜うきうきサマーバケーション〜 シモベと魔女とビーチの話","2007.11.29","consumer","なし",""
"探偵 神宮寺三郎DS いにしえの記憶 オリジナル サウンドトラック","2007.11.22","consumer","なし",""
"ホームスター ポータブル オリジナルサウンドトラック","2007.11.22","consumer","外部","http://ebten.jp/sega/p/4571164389431/"
"KOF MAXIMUM IMPACT REGULATION ""A"" ORIGINAL SOUND TRACK","2007.08.22","consumer","なし",""
"ぷよぷよフィーバー１＆２サウンドトラック","2007.07.26","consumer","外部","http://ebten.jp/sega/p/4571164389424/"
"どきどき魔女神判！ オリジナルサウンドトラックス","2007.07.25","consumer","なし",""
"クロスワード天国 クロ天のうた ササキトモコと巻き舌一家","2007.06.21","consumer","外部","http://ebten.jp/sega/p/4571164389318/"
"タッチ・デ・ウノー！DS オリジナルサウンドトラック","2007.06.21","consumer","外部","http://ebten.jp/sega/p/4571164389387/"
"ルーマニア203 ポロリ青春 ポロリ青春名曲アルバム 増量版","2007.06.21","consumer","外部","http://ebten.jp/sega/p/4571164389361/"
"SHINING WIND Music Collection","2007.05.31","consumer","外部","http://ebten.jp/sega/p/4571164389356/"
"ぷよぷよ! ORIGINAL SOUNDTRACK","2007.03.21","consumer","なし",""
"ブラック・ジャック 火の鳥編 Original Sound Track","2007.03.08","consumer","外部","http://ebten.jp/sega/p/4571164389264/"
"SONIC THE HEDGEHOG VOCAL TRAXX SEVERAL WILLS","2007.01.10","consumer","外部","http://www.amazon.co.jp/dp/B000KF0TRO/"
"SONIC THE HEDGEHOG ORIGINAL SOUND TRACK","2007.01.10","consumer","外部","http://ebten.jp/sega/p/4571164389240/"
"ファンタシースターユニバース PHANTASY STAR UNIVERSE FOR BRIGHTER DAY","2006.10.12","consumer","外部","http://ebten.jp/sega/p/4571164380360/"
"PHANTASY STAR UNIVERSE SAVE THIS WORLD PHANTASY STAR UNIVERSE ORIGINAL SCORE","2006.09.13","consumer","外部","http://www.amazon.co.jp/dp/B000GPIHX6/"
"セガガガ / SGGG5","2006.07.20","consumer","外部","http://ebten.jp/sega/p/4571164389165/"
"セガ シミュレーション ベスト 〜アドバンスド大戦略 オリジナルサウンドトラック〜","2006.04.27","consumer","外部","http://ebten.jp/sega/p/4571164389080/"
"パンツァードラグーン オリジナルサウンドトラック","2006.04.27","consumer","外部","http://ebten.jp/sega/p/4571164389127/"
"SONIC RIDERS ORIGINAL SOUNDTRACK","2006.03.16","consumer","外部","http://ebten.jp/sega/p/4571164389073/"
"シャドウ ザ ヘッジホッグ ORIGINAL SOUNDTRAX","2006.02.22","consumer","外部","http://ebten.jp/sega/p/4571164389035/"
"シャドウ ザ ヘッジホッグ LOST AND FOUND SHADOW THE HEDGEHOG VOCAL TRACKS","2006.02.22","consumer","外部","https://www.amazon.co.jp/dp/B000CQM0UU"
"セガラリー 2006 ORIGINAL SOUND TRACK","2006.01.18","consumer","なし",""
"あかどこ & きみしね 〜愛の伝説CD〜","2005.11.24","consumer","外部","http://ebten.jp/sega/p/4571164389004/"
"新撰組 / ですくとっぷあくせさりぃ","2005.08.11","consumer","なし",""
"セガサターンヒストリー ビジュアルコレクション Vol.2","2005.05.25","consumer","なし",""
"Shining Theme Music Shiro SAGISU Collection","2005.03.30","consumer","なし",""
"セガサターンヒストリー ヴォーカルコレクション","2005.03.24","consumer","なし",""
"セガサターンヒストリー ビジュアルコレクション Vol.1","2005.03.24","consumer","なし",""
"チュンソフトゲームミュージック グレイテストコレクション / V.A.","2004.12.15","consumer","なし",""
"風来のシレン 20th スペシャルコレクション","2004.12.15","consumer","なし",""
"セガサターンヒストリー 〜サターンが青春だった〜 上巻","2004.10.27","consumer","なし",""
"セガサターンヒストリー 〜サターンが青春だった〜 下巻","2004.10.27","consumer","なし",""
"セラニポージ / オチャメカン","2004.06.30","consumer","なし",""
"RADIO DC / V.A.","2004.05.12","consumer","なし",""
"鉄腕アトム ASTRO BOY","2004.04.07","consumer","なし",""
"頭文字D / SPECIAL STAGE SEGA ORIGINAL TRACKS","2004.03.10","consumer","なし",""
"Phantasy Star Online episodeIII C.A.R.D.Revolution LET THE WINDS BLOW","2003.12.10","consumer","なし",""
"セラニポージ / Bomber Minmi","2003.12.03","consumer","なし",""
"ジャイアントエッグ / MUSIC POPPRD OUT OF THE EGG","2003.11.06","consumer","なし",""
"スカイガンナー オリジナルサウンドトラックス","2003.07.21","consumer","なし",""
"segaGT2002サウンドトラック","2002.11.05","consumer","なし",""
"イーハトーヴォ物語 オリジナルサウンドトラック","2002.09.05","consumer","なし",""
"ふたりのファンタビジョン オリジナルサウンドトラック","2002.08.05","consumer","なし",""
"侍 〜SAMURAI〜 オリジナルサウンドトラック","2002.05.20","consumer","なし",""
"サウンドアドヴェンチャー オホーツクに消ゆ","2002.01.20","consumer","なし",""
"GO SEGA - 60th ANNIVERSARY Album -","2021.03.24","sonic","内部","https://music.sega.co.jp/release/consumer/gosega.html"
"Sonic The Hedgehog DJ Style ""PARTY""","2020.06.17","sonic","外部","http://sonic.sega.jp/SonicChannel/topics/sound/20200415_002204/"
"JUN SENOUE / THE WORKS III","2019.06.19","sonic","外部","http://sonic.sega.jp/SonicChannel/topics/sound/20190531_001916/"
"MAXIMUM OVERDRIVE - TEAM SONIC RACING ORIGINAL SOUNDTRACK","2019.05.29","sonic","外部","http://sonic.sega.jp/SonicChannel/topics/sound/20190529_001913/"
"Sonic Forces Vocal Traxx - On The Edge","2017.12.13","sonic","外部","http://sonic.sega.jp/SonicChannel/topics/sound/20171012_001458/"
"Sonic Forces Original Soundtrack - A Hero Will Rise","2017.12.13","sonic","外部","http://sonic.sega.jp/SonicChannel/topics/sound/20171012_001458/"
"Sonic Runners Complete Soundtrack","2016.09.14","sonic","外部","http://sonic.sega.jp/SonicChannel/topics/sound/20160701_001079/"
"SONIC THE HEDGEHOG 25TH ANNIVERSARY SELECTION","2016.06.22","sonic","外部","http://sonic.sega.jp/SonicChannel/topics/sound/20160610_001059/"
"JUN SENOUE / The Works II","2016.02.24","sonic","外部","http://sonic.sega.jp/SonicChannel/soundcolumn/senoue/20160212_000987/"
"Passion & Pride: Anthems with Attitude from the Sonic Adventure Era","2014.09.10","sonic","外部","http://sonic.sega.jp/SonicChannelOld/topics/sound/140901/"
"SONIC AND SEGA ALL-STAR RACING TRANSFORMED Original Soundtrack","2014.05.28","sonic","外部","https://www.amazon.co.jp/dp/B00IUCKVIG"
"SONIC LOST WORLD ORIGINAL SOUNDTRACK WITHOUT BOUNDARIES","2013.11.27","sonic","外部","https://www.amazon.co.jp/dp/B00F34CXLW"
"SONIC THE HEDGEHOG 4 EPISODE I/II オリジナルサウンドトラック","2012.08.01","sonic","外部","https://www.amazon.co.jp/dp/B0089F2S80"
"SONIC GENERATIONS Original Soundtrack : Blue Blur","2012.01.11","sonic","なし",""
